total number of CDS where len >= 4k is 3473
number_of_exons is 11
intron_gap is 4545
note that every intron is the same
length of one of the exons is 5346
length of one of the exons is 4203
length of one of the exons is 4896
length of one of the exons is 4254
length of one of the exons is 4929
length of one of the exons is 4701
length of one of the exons is 4044
length of one of the exons is 6828
length of one of the exons is 6270
length of one of the exons is 8166
length of one of the exons is 4224
